date,enrol_pincode,enrol_age_0_5,enrol_age_5_17,enrol_age_18_greater,demo_pincode,demo_demo_age_5_17,demo_demo_age_17_,bio_pincode,bio_bio_age_5_17,bio_bio_age_17_
2025-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-01,303612623.0,95342.0,71690.0,16584.0,589757223.0,204893.0,1361394.0,11510232657.0,3868247.0,4011709.0
2025-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-01,322470374.0,98943.0,99911.0,16880.0,477600179.0,197767.0,1487795.0,11470933941.0,3710149.0,4189140.0
2025-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-01,614006050.0,318352.0,263333.0,35183.0,553731682.0,288449.0,1932266.0,11568850101.0,4499057.0,5293495.0
2025-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-01,8468680926.0,48755.0,25157.0,1077.0,13194520596.0,44982.0,389343.0,12131271623.0,153844.0,182615.0
2025-09-02,8270548991.0,50550.0,24998.0,948.0,13437871078.0,44279.0,391003.0,12256976530.0,149140.0,168565.0
2025-09-03,8015551469.0,47843.0,23301.0,844.0,11583171461.0,33148.0,281584.0,11949660365.0,152045.0,161568.0
2025-09-04,7545344009.0,43057.0,21463.0,829.0,11717589206.0,42194.0,341532.0,11465076043.0,143734.0,157289.0
2025-09-05,4046920074.0,18400.0,7238.0,431.0,12241070056.0,25951.0,248003.0,6875938982.0,49049.0,46732.0
2025-09-06,7177563248.0,40158.0,18244.0,555.0,11029677352.0,41467.0,326773.0,10894229712.0,134695.0,119794.0
2025-09-07,2285017820.0,10305.0,4197.0,156.0,5724821161.0,9474.0,79557.0,3592099906.0,17545.0,15411.0
2025-09-08,8746420119.0,57659.0,24816.0,878.0,13743836879.0,57258.0,478374.0,12181800422.0,210034.0,205684.0
2025-09-09,8711062446.0,60515.0,27138.0,855.0,13458100282.0,53096.0,455528.0,12401220311.0,211306.0,201841.0
2025-09-10,8552124576.0,57752.0,25725.0,823.0,13122179352.0,50714.0,432449.0,12557475479.0,198416.0,189731.0
2025-09-11,8266157344.0,48577.0,23835.0,794.0,11619204184.0,39847.0,337806.0,12202832835.0,223290.0,189311.0
2025-09-12,8342316820.0,53360.0,24703.0,797.0,12424333564.0,49974.0,388882.0,12150605642.0,240501.0,192154.0
2025-09-13,7008873367.0,38517.0,17338.0,374.0,12998365030.0,38079.0,280558.0,10946964847.0,186838.0,120248.0
2025-09-14,2262931489.0,10619.0,4230.0,141.0,6524808953.0,9823.0,85144.0,4132684647.0,32419.0,18990.0
2025-09-15,7361447113.0,36191.0,16502.0,547.0,12761230904.0,40832.0,364958.0,12248339922.0,258874.0,194324.0
2025-09-16,7720604009.0,43328.0,19786.0,732.0,11497824734.0,38991.0,333536.0,12143596408.0,268318.0,192750.0
2025-09-17,6988236690.0,40067.0,16760.0,582.0,12842716611.0,37508.0,310648.0,11568723564.0,229446.0,169109.0
2025-09-18,7594117437.0,41918.0,18171.0,509.0,14479495281.0,41067.0,394023.0,12129623610.0,261427.0,190422.0
2025-09-19,7397211546.0,39574.0,17195.0,588.0,11005129162.0,33801.0,328960.0,12099196947.0,252759.0,175286.0
2025-09-20,7018378195.0,33355.0,15764.0,258.0,12636818753.0,38303.0,304611.0,11828434798.0,236817.0,152607.0
2025-09-21,1131767039.0,2515.0,1838.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-22,6692912945.0,25725.0,14231.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,6870358856.0,31428.0,17099.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-24,7345394656.0,38887.0,17279.0,407.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-25,7152382145.0,36548.0,16414.0,362.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-26,6104918405.0,25701.0,11721.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-27,3459138987.0,8640.0,4838.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-28,759293714.0,1399.0,1014.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-29,2106984657.0,3700.0,3088.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-30,558577767.0,569.0,1318.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,8442379108.0,51501.0,21446.0,1884.0,10669293222.0,11515.0,193293.0,1170749078.0,1542.0,1836.0
2025-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,7923004421.0,40092.0,17199.0,1604.0,13682333686.0,47493.0,415084.0,11648197622.0,142071.0,153695.0
2025-10-16,6510626692.0,23507.0,11871.0,1602.0,14616427185.0,53054.0,440787.0,11626328640.0,131255.0,143605.0
2025-10-17,9700596042.0,79433.0,35284.0,1159.0,11943915380.0,28675.0,294476.0,12183773800.0,159236.0,173816.0
2025-10-18,7752792008.0,39000.0,16268.0,753.0,6645507338.0,16149.0,157079.0,12328594968.0,173244.0,183457.0
2025-10-19,7775273175.0,43821.0,14801.0,350.0,11569422147.0,30400.0,202940.0,12482185438.0,162951.0,182465.0
2025-10-20,3856318898.0,10307.0,4891.0,207.0,10689893034.0,15015.0,97002.0,4957563958.0,14168.0,23188.0
2025-10-21,2562218792.0,4818.0,2464.0,361.0,7231021234.0,7841.0,49549.0,5719385270.0,13112.0,20295.0
2025-10-22,111707250.0,139.0,38.0,56.0,3348812559.0,1719.0,8729.0,725934535.0,726.0,955.0
2025-10-23,353027036.0,217.0,46.0,883.0,5903248564.0,3811.0,21348.0,2301864666.0,4748.0,5003.0
2025-10-24,6736237733.0,24428.0,10769.0,1010.0,15930478038.0,46227.0,381254.0,11931503726.0,136350.0,132824.0
2025-10-25,7559966183.0,35303.0,14375.0,318.0,15624494281.0,34984.0,356829.0,12817920178.0,189642.0,210624.0
2025-10-26,5825107981.0,16657.0,11581.0,445.0,13080156107.0,38646.0,377614.0,12562424801.0,226942.0,229943.0
2025-10-27,5634180059.0,16328.0,8636.0,1231.0,9023970449.0,18366.0,162998.0,12247951413.0,190043.0,179241.0
2025-10-28,6287580930.0,23058.0,9788.0,962.0,9466717830.0,23380.0,206047.0,11140883906.0,103047.0,107440.0
2025-10-29,5808949992.0,20154.0,7741.0,1036.0,10890394873.0,22244.0,324237.0,11609173265.0,149092.0,169978.0
2025-10-30,10014835957.0,85246.0,30348.0,1128.0,12981258380.0,28640.0,264226.0,12521230713.0,197923.0,223022.0
2025-10-31,8388128917.0,48847.0,21412.0,1117.0,14522294477.0,51073.0,578242.0,12931466051.0,219288.0,225888.0
2025-11-01,4376013214.0,11357.0,5875.0,617.0,12917731812.0,41862.0,431938.0,12547329452.0,221743.0,212761.0
2025-11-02,9423174408.0,71840.0,27912.0,319.0,12233561374.0,29068.0,160410.0,11884783532.0,201440.0,204387.0
2025-11-03,6194498340.0,20913.0,9337.0,1282.0,12819911528.0,49830.0,431970.0,12191927622.0,211381.0,221446.0
2025-11-04,470747683.0,736.0,265.0,6.0,14200979955.0,44545.0,484773.0,12046651852.0,137919.0,150566.0
2025-11-05,8186919727.0,53241.0,21602.0,750.0,9544385988.0,32830.0,226861.0,11970161460.0,159203.0,197257.0
2025-11-06,6715045015.0,29515.0,12555.0,1515.0,15168987234.0,59520.0,532859.0,12194182154.0,209854.0,209078.0
2025-11-07,6890806350.0,28989.0,11915.0,1426.0,12908916091.0,40954.0,426181.0,12514826459.0,177421.0,193449.0
2025-11-08,7176401448.0,35742.0,15725.0,924.0,15041375644.0,44847.0,435012.0,12320865055.0,172704.0,185409.0
2025-11-09,7028805962.0,36226.0,11814.0,179.0,9590958010.0,21311.0,126475.0,9502624718.0,111656.0,120332.0
2025-11-10,7794040312.0,46893.0,18799.0,1293.0,15059386287.0,40364.0,456191.0,12277627506.0,186308.0,180689.0
2025-11-11,7301642570.0,30807.0,12013.0,1213.0,12227490023.0,33165.0,325278.0,12119259934.0,199213.0,215557.0
2025-11-12,6438221170.0,24593.0,13565.0,2338.0,11396736673.0,36309.0,507554.0,12766075139.0,195550.0,217148.0
2025-11-13,6126815957.0,20477.0,9501.0,3068.0,10607344866.0,28186.0,313252.0,12078630317.0,175488.0,192083.0
2025-11-14,7030962275.0,32298.0,12766.0,1201.0,14637215645.0,37192.0,431109.0,12185237081.0,122089.0,143555.0
2025-11-15,9786914434.0,87043.0,32126.0,922.0,15113680246.0,34045.0,398933.0,11830802519.0,134738.0,130851.0
2025-11-16,7552385709.0,38506.0,15022.0,428.0,8282120793.0,15586.0,94539.0,10263500678.0,153396.0,139058.0
2025-11-17,6023537876.0,21613.0,8004.0,1076.0,10433268122.0,24550.0,342455.0,11486656725.0,161234.0,154641.0
2025-11-18,8700623756.0,50105.0,18943.0,1379.0,13721115660.0,27281.0,411243.0,12379866940.0,203845.0,209278.0
2025-11-19,9624518545.0,84675.0,26221.0,4136.0,13006654027.0,32107.0,405828.0,11923297144.0,142972.0,153030.0
2025-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25,8231369569.0,43587.0,13698.0,1121.0,9939599941.0,13194.0,96338.0,12677641407.0,330737.0,246040.0
2025-11-26,0.0,0.0,0.0,0.0,12793654409.0,21052.0,270963.0,0.0,0.0,0.0
